confidence,prompt,session,duration_s,valid_flag,issues,filename
HIGH_CONFIDENCE,Rich,s002,4.97,YES,Good duration (4.97s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Poor,s002,4.4,YES,Good duration (4.40s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Thick,s002,3.22,YES,Good duration (3.22s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Thick,s002,3.75,YES,Good duration (3.75s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Thin,s002,4.66,YES,Good duration (4.66s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Expensive,s002,3.29,YES,Good duration (3.29s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Cheap,s002,3.31,YES,Good duration (3.31s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Flat,s002,3.01,YES,Good duration (3.01s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Flat,s002,1.34,YES,Good duration (1.34s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Curved,s002,1.13,YES,Good duration (1.13s),lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4
HIGH_CONFIDENCE,Loud,s002,1.58,YES,Good duration (1.58s),lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4
HIGH_CONFIDENCE,Mean,s002,2.04,YES,Good duration (2.04s),lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4
HIGH_CONFIDENCE,Rich,s002,2.04,YES,Good duration (2.04s),lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4
HIGH_CONFIDENCE,Poor,s002,1.61,YES,Good duration (1.61s),lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4
HIGH_CONFIDENCE,Rich,s004,4.41,YES,Good duration (4.41s),lenovo_p2-5c963ab3-s004-2025-11-24T11:26:39.488833Z.mp4
HIGH_CONFIDENCE,Poor,s004,7.12,YES,Good duration (7.12s),lenovo_p2-5c963ab3-s004-2025-11-24T11:26:39.488833Z.mp4
HIGH_CONFIDENCE,Thick,s004,10.32,YES,Good duration (10.32s),lenovo_p2-5c963ab3-s004-2025-11-24T11:26:39.488833Z.mp4
HIGH_CONFIDENCE,Thin,s004,6.46,YES,Good duration (6.46s),lenovo_p2-5c963ab3-s004-2025-11-24T11:26:39.488833Z.mp4
HIGH_CONFIDENCE,Cheap,s004,4.84,YES,Good duration (4.84s),lenovo_p2-5c963ab3-s004-2025-11-24T11:26:39.488833Z.mp4
HIGH_CONFIDENCE,Flat,s004,1.46,YES,Good duration (1.46s),lenovo_p2-5c963ab3-s004-2025-11-24T11:26:39.488833Z.mp4
HIGH_CONFIDENCE,Curved,s004,1.93,YES,Good duration (1.93s),lenovo_p2-5c963ab3-s004-2025-11-24T11:26:39.488833Z.mp4
HIGH_CONFIDENCE,Expensive,s004,1.43,YES,Good duration (1.43s),lenovo_p2-5c963ab3-s004-2025-11-25T04:27:54.071801Z.mp4
HIGH_CONFIDENCE,Cheap,s004,1.77,YES,Good duration (1.77s),lenovo_p2-5c963ab3-s004-2025-11-25T04:27:54.071801Z.mp4
HIGH_CONFIDENCE,Loud,s005,1.52,YES,Good duration (1.52s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Mean,s005,2.62,YES,Good duration (2.62s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Rich,s005,1.53,YES,Good duration (1.53s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Poor,s005,1.41,YES,Good duration (1.41s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Thick,s005,1.11,YES,Good duration (1.11s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Thin,s005,1.32,YES,Good duration (1.32s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Expensive,s005,1.67,YES,Good duration (1.67s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Cheap,s005,1.02,YES,Good duration (1.02s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Flat,s005,1.04,YES,Good duration (1.04s),lenovo_p2-5c963ab3-s005-2025-11-24T12:18:52.811453Z.mp4
HIGH_CONFIDENCE,Male,s005,3.17,YES,Good duration (3.17s),lenovo_p2-5c963ab3-s005-2025-11-25T04:28:42.477655Z.mp4
HIGH_CONFIDENCE,Cheap,s006,1.06,YES,Good duration (1.06s),lenovo_p2-5c963ab3-s006-2025-11-24T12:57:01.461983Z.mp4
