status,user_id,session,clip_index,filename,prompt_text,start_s,end_s,notes
VALID,lenovo_p2,s002,0,lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4,Loud,0.866942,2.443781,User completed this gesture
VALID,lenovo_p2,s002,1,lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4,Mean,4.202974,6.241713,User completed this gesture
VALID,lenovo_p2,s002,2,lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4,Rich,6.985229,9.020417,User completed this gesture
VALID,lenovo_p2,s002,3,lenovo_p2-5c963ab3-s002-2025-11-25T04:27:29.452778Z.mp4,Poor,10.612651,12.227556,User completed this gesture
VALID,lenovo_p2,s002,4,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Rich,72.138867,77.108038,User completed this gesture
VALID,lenovo_p2,s002,5,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Poor,80.325533,84.725905,User completed this gesture
VALID,lenovo_p2,s002,6,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Thick,87.08917,90.306547,User completed this gesture
VALID,lenovo_p2,s002,7,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Thick,93.930931,97.677819,User completed this gesture
VALID,lenovo_p2,s002,8,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Thin,124.843112,129.498206,User completed this gesture
VALID,lenovo_p2,s002,11,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Expensive,139.375207,142.660215,User completed this gesture
VALID,lenovo_p2,s002,12,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Cheap,145.37356,148.687214,User completed this gesture
VALID,lenovo_p2,s002,13,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Flat,152.227264,155.232806,User completed this gesture
VALID,lenovo_p2,s002,14,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Flat,190.115973,191.459794,User completed this gesture
VALID,lenovo_p2,s002,15,lenovo_p2-5c963ab3-s002-2025-11-24T11:17:25.556723Z.mp4,Curved,192.81527,193.946408,User completed this gesture
